#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
  2  54.6268      47  43.3744      92 121.685      137   0.323186
  3  46.2577      48  53.869       93 104.896      138   0.4878
  4  39.5057      49  82.2489      94 109.993      139   0.371125
  5  39.0246      50  83.1473      95 110.738      140   0.2948
  6  37.7471      51  76.0299      96  94.8073     141   0.443415
  7  57.2867      52  64.8921      97   0.362198   142   0.0601
  8 100.616       53  60.434       98   0          143   0.522197
  9 104.391       54  62.9689      99   0.389734   144   0
 10  49.3001      55  77.8152     100   0          145   0.589937
 11   0           56 100.929      101   0.405591   146   0
 12   0           57 110.365      102   0          147   0.604846
 13   0           58  92.1737     103   0.348712   148   0
 14   0           59  63.2956     104   0          149   0.580788
 15   0           60  39.1606     105   0.301937   150   0
 16   0           61  22.0927     106   0          151   0.556933
 17  14.4974      62  22.556      107   0.259397   152   0
 18  40.949       63  14.6153     108   0          153   0.520064
 19  76.9804      64   5.33736    109   0.239991   154   0
 20  81.9726      65  30.0445     110   0          155   0.478779
 21 105.335       66  82.8562     111   0.256478   156   0
 22 100.274       67 117.873      112   0.0791     157   0
 23  87.6111      68  94.8346     113   0.284523   158   0.936921
 24  78.1494      69 104.271      114   0.3225     159   0.960161
 25  60.1015      70 112.14       115   0.307742   160   0.711927
 26  55.4698      71 106.018      116   0.5043     161   1.111
 27  58.9464      72  83.3521     117  73.2929     162   0.465146
 28  65.1134      73  72.2063     118  74.8263     163   0.570596
 29  56.8313      74  94.4793     119  63.8828     164   0.315959
 30  63.3358      75  93.679      120  64.1243     165   0.144083
 31  61.8249      76  85.7472     121  75.8726     166   0
 32 146.711       77  69.3687     122 109.702      167   0.634505
 33 214.038       78  75.7453     123 100.348      168   0
 34  53.7136      79 108.916      124  95.3745     169   0
 35  48.5733      80 112.884      125 107.193      170   0
 36  44.8831      81 142.865      126 135.499      171   1.06151
 37  36.505       82  88.804      127 105.208      172  37.923
 38  43.4986      83  71.6753     128  92.6472     173   0
 39  45.6766      84  57.5448     129   0.327291   174   1.58298
 40  87.8033      85  29.484      130   0.6199     175   7.99471
 41  91.7579      86  32.7411     131   0.336229   176   0.755316
 42 201.027       87  30.1289     132   0.6823     177   0.438043
 43  37.224       88  29.755      133   0.318858   178   0.478376
 44  43.3476      89  53.6933     134   0.6837     179   0.711749
 45  29.7881      90  98.9214     135   0.306401   180   1.07156
;

param ScenO :=
  1  65           46  14.6         91 102.21       136   0.127
  2  49.97        47  15.68        92 115.28       137   0.255
  3  49.78        48  17.2         93 122.99       138   0.08
  4  45.38        49  70.21        94 116          139   0.431
  5  31.24        50  57.97        95 115          140   0.033
  6  49.84        51  54.79        96 108.71       141   0.641
  7  70.2         52  50.38        97   0.444      142   0.002
  8 102.66        53  37.24        98   0          143   0.724
  9 102.67        54  54.84        99   0.451      144   0
 10  69.98        55  65.2        100   0          145   0.707
 11   4.31        56  97.66       101   0.491      146   0
 12   3.32        57  97.67       102   0          147   0.668
 13   3.32        58  64.98       103   0.576      148   0
 14   3.32        59   0.31       104   0          149   0.644
 15   3.32        60   0          105   0.622      150   0
 16   3.32        61   0          106   0          151   0.581
 17  49.84        62   0          107   0.658      152   0
 18 102.67        63   0          108   0          153   0.497
 19 115.06        64   0.8        109   0.645      154   0
 20 120.76        65  54.84       110   0          155   0.494
 21 128.86        66 102.67       111   0.59       156   0
 22 120.28        67 107.23       112   0.024      157   0.271846
 23 119.92        68 115.76       113   0.484      158   0
 24 113.87        69 125          114   0.141      159   0.037164
 25  41.2         70 117.28       115   0.331      160   0.162186
 26  40.16        71 116          116   0.234      161   0.006722
 27  43.96        72 106.87       117   0          162   0.205658
 28  43.72        73  73.92       118   1.5        163  -0.040456
 29  50.48        74  65          119   1.5        164   0.070914
 30  43.2         75  57          120   1.5        165   0.047239
 31  35.72        76  55.11       121  35          166  -0.077022
 32  33.36        77  40.52       122  98.74       167  -1.52668
 33  48.84        78  49.84       123  92.05       168  -3.64759
 34  55.6         79  42          124 104.8        169  -6.2741
 35  10.08        80  78.2        125 120          170  -3.58735
 36   8.52        81  78.2        126 114          171  -3.13253
 37   8           82  50.08       127 112          172  -2.4247
 38   8           83   4.31       128  98.72       173  -0.241573
 39   8           84   2          129   0.203      174   0.122821
 40   8.52        85   0.32       130   0.259      175   0.564749
 41  39.96        86   3.32       131   0.18       176   0.645826
 42  27           87   3.32       132   0.183      177   0.631072
 43  23.2         88   3.32       133   0.192      178   0.727636
 44  15.68        89  45.74       134   0.148      179   0.616161
 45   9.08        90  88.74       135   0.205      180   0.517608
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	41.981100	38.325400	41.631900	54.186200	60.735200	70.131200	136.585000	216.325000	75.055700	56.571300	39.710600	32.538900	42.589400	49.033900	94.844000	103.939000	215.066000	54.155900	98.063400	41.032400	28.875700	38.424700	45.899800	70.210000	76.511600	68.917600	60.646600	43.398000	54.597500	66.911800	100.263000	111.186000	85.852500	65.536300	38.368300	25.380000	27.815700	11.810100	7.675180	26.333400	79.975400	116.205000	111.248000	85.050200	95.981300	95.887300	96.571500	73.920000	90.653500	84.908200	87.764500	74.211200	78.044300	110.215000	129.092000	147.675000	100.944000	79.927800	50.863500	51.406400	53.122600	46.103700	39.739300	63.288200	115.527000	139.460000	135.518000	97.495200	102.053000	106.810000	103.494000	0.444000	0.000000	0.520773	0.000000	0.618523	0.000000	0.596166	0.000000	0.570268	0.000000	0.528048	0.000000	0.502396	0.000000	0.525865	0.109200	0.495295	0.309800	0.458563	0.423900	0.000000	51.754400	38.819000	28.464600	81.746200	104.119000	94.839700	97.525700	94.772100	103.963000	99.931000	83.036800	0.436721	0.855200	0.400038	0.951100	0.341200	0.962500	0.306799	0.970500	0.337570	0.506000	0.404929	0.281600	0.452636	0.059300	0.608857	0.000000	0.725101	0.000000	0.740472	0.000000	0.717367	0.000000	0.714513	0.000000	0.687837	0.000000	0.674881	0.000000	0.271846	0.350178	0.451585	0.516771	0.104348	0.798758	0.018547	0.870106	0.524625	0.000000	2.062280	7.419620	0.000000	308.652000	40.326400	27.509000	0.000000	2.050560	0.000000	1.005290	0.961362	0.585688	0.675682	0.468383	
    2	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
    3	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.368741	0.820400	0.320571	0.859100	0.355925	0.687500	0.368530	0.538900	0.417294	0.262300	0.501769	0.061200	0.628340	0.000000	0.701621	0.000000	0.703515	0.000000	0.693585	0.000000	0.684632	0.000000	0.651918	0.000000	0.596938	0.000000	0.271846	0.158747	0.859062	0.685957	0.429680	0.933607	0.527307	0.529060	0.530509	0.000000	9.318340	0.368022	0.000000	175.733000	21.808600	38.277400	0.066747	1.151610	9.765720	1.017410	0.672552	0.520684	0.658186	0.792474	
