#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
  2 140.594       47  17.5772      92 134.909      137   0.19314
  3 133.778       48  29.5912      93 137.766      138   0.482
  4 130.063       49 102.103       94 138.481      139   0.232019
  5 130.139       50 102.815       95 123.447      140   0.265
  6 129.758       51  95.8548      96 112.19       141   0.290289
  7 134.05        52  90.5637      97   0.228848   142   0.0102
  8 153.9         53  89.0974      98   0          143   0.354031
  9 162.825       54  89.8962      99   0.245283   144   0
 10 139.28        55 106.676      100   0          145   0.426755
 11 121.734       56 135.052      101   0.259365   146   0
 12 101.706       57 143.516      102   0          147   0.499101
 13  86.4571      58 122.834      103   0.263024   148   0
 14  72.9248      59 108.416      104   0          149   0.546249
 15  64.0248      60  95.4801     105   0.283111   150   0
 16  65.9203      61  82.5673     106   0          151   0.5571
 17 103.127       62  77.0699     107   0.315079   152   0
 18 126.941       63  74.0468     108   0          153   0.522813
 19 127.044       64  78.6325     109   0.325627   154   0
 20 129.077       65 115.213      110   0          155   0.46896
 21 137.056       66 142.08       111   0.302048   156   0
 22 141.646       67 139.153      112   0.0205     157   1.34122
 23 132.263       68 138.769      113   0.233094   158   5.17183
 24 120.91        69 164.336      114   0.2289     159   3.32405
 25  26.1946      70 162.383      115   0.162995   160   0
 26  29.5556      71 149.856      116   0.4547     161   0
 27  24.734       72 135.774      117  96.9086     162  16.7109
 28  24.7791      73  68.7645     118  96.0934     163  11.1247
 29  22.1748      74  97.9036     119  81.3203     164   5.97083
 30  26.4144      75  95.5216     120 102.366      165   6.5304
 31  15.4379      76  89.516      121 122.305      166   3.41617
 32  29.4969      77  90.9228     122 153.488      167  22.1677
 33  85.6835      78  93.2389     123 160.524      168  63.8315
 34 135.939       79 100.289      124 157.392      169 122.865
 35  46.2571      80 108.995      125 173.019      170   0
 36  34.4383      81 140.262      126 191.6        171   0
 37  34.3444      82 119.448      127 162.769      172   0
 38  36.4851      83 118.668      128 151.605      173   0
 39  33.0433      84 101.999      129   0.119299   174   6.78064
 40  50.8065      85  90.3573     130   0.6188     175 206.06
 41 110.39        86  86.974      131   0.120366   176   2.98557
 42 177.573       87  79.5774     132   0.6767     177   2.77772
 43  38.0826      88  93.2584     133   0.142623   178   3.88296
 44   0           89 129.001      134   0.6689     179   6.58582
 45   1.99175     90 147.76       135   0.162429   180   7.54456
;

param ScenO :=
  1 110           46   8.96        91 151.43       136   0.636
  2 103.51        47  10           92 160.25       137   0.126
  3 101.2         48  15.44        93 163.74       138   0.501
  4 100.63        49 103.69        94 152.94       139   0.107
  5 100.14        50 102.84        95 132.5        140   0.282
  6  99.14        51 102.21        96 111.38       141   0.115
  7 110.9         52 101.7         97   0.272      142   0.012
  8 131.15        53 100.24        98   0          143   0.14
  9 141.04        54  99.24        99   0.251      144   0
 10 135.22        55 111          100   0          145   0.176
 11 111.6         56 134.15       101   0.237      146   0
 12  97.14        57 146.28       102   0          147   0.215
 13  95.19        58 135.97       103   0.241      148   0
 14  96.43        59 114.1        104   0          149   0.236
 15  96.89        60  97.14       105   0.259      150   0
 16 101.83        61 100.19       106   0          151   0.233
 17 121.5         62 100.01       107   0.275      152   0
 18 137.8         63  98.88       108   0          153   0.222
 19 163.43        64 101.83       109   0.283      154   0
 20 165.23        65 121.5        110   0          155   0.205
 21 166.89        66 139.81       111   0.288      156   0
 22 152.94        67 167          112   0.029      157   4.69009
 23 135.5         68 175.29       113   0.242      158   0.018356
 24 125.38        69 173.74       114   0.256      159   4.35959
 25  41.48        70 160          115   0.164      160   4.50412
 26  42.6         71 140.39       116   0.459      161   4.72019
 27  43.84        72 131.58       117  92.19       162   5.0808
 28  50.6         73 104.7        118  96.43       163   4.35717
 29  60           74 103.51       119  96.89       164   3.24064
 30  51           75 104.2        120  93.61       165   3.38712
 31  60           76 103.22       121 118.18       166   2.72963
 32  82.56        77 101.24       122 131.11       167   0.292204
 33  67.84        78 101.04       123 153.43       168   3.45429
 34  64.96        79 104.7        124 160.23       169   7.73043
 35  34.88        80 122.68       125 165          170   5.29648
 36  30.96        81 161.04       126 152.94       171   4.807
 37  29.4         82 135.22       127 135.5        172   4.2459
 38  29.32        83 104.7        128 110.54       173   5.05391
 39  28.68        84  97.14       129   0.102      174   3.93215
 40  33.72        85  97          130   0.604      175   3.00863
 41  60           86  98.33       131   0.087      176   3.81069
 42  50.6         87  98.29       132   0.686      177   3.68404
 43  15           88 101.66       133   0.1        178   3.68236
 44   8           89 121.33       134   0.705      179   3.46236
 45   8           90 123.8        135   0.12       180   3.92287
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
    2	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	13.785300	0.000000	0.727922	4.003360	6.532780	0.000000	18.420400	73.483000	180.010000	67.252800	50.690100	42.101100	49.743700	38.107800	63.855000	117.892000	187.471000	79.090100	88.262700	18.468800	4.930000	13.082500	19.503500	103.690000	112.560000	101.631000	99.378000	103.962000	100.761000	113.586000	144.749000	155.831000	119.112000	117.505000	97.357300	85.604300	76.507400	98.695600	107.314000	132.091000	148.094000	154.974000	160.553000	163.767000	172.131000	152.969000	145.166000	104.700000	104.195000	105.138000	98.616300	104.787000	95.563900	101.291000	118.962000	136.071000	114.113000	109.680000	94.575200	91.485300	83.514000	95.245700	107.719000	154.736000	170.431000	158.806000	154.307000	139.364000	152.542000	129.787000	118.643000	0.272000	0.000000	0.111916	0.000000	0.109571	0.000000	0.139465	0.000000	0.181095	0.000000	0.216612	0.000000	0.237514	0.000000	0.202428	0.037600	0.071964	0.404700	0.000000	0.719400	92.190000	122.145000	116.201000	112.864000	152.007000	175.720000	179.020000	179.131000	156.214000	175.362000	158.698000	189.119000	0.000000	0.935900	0.000000	0.863800	0.000000	0.592200	0.000000	1.014000	0.254278	1.048300	0.290699	0.429300	0.319498	0.012700	0.345754	0.000000	0.411488	0.000000	0.543987	0.000000	0.647738	0.000000	0.683220	0.000000	0.627076	0.000000	0.547997	0.000000	4.690090	3.580660	1.659720	0.000000	0.000000	15.544900	8.849310	6.258220	5.994230	2.866680	23.263100	61.325000	101.388000	171.088000	15.299200	0.000000	11.382400	5.711570	164.863000	2.935000	2.843830	4.087070	6.564770	7.605230	
    3	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
    4	110.000000	144.731000	140.666000	132.441000	126.958000	128.459000	145.589000	154.212000	154.015000	129.371000	116.707000	102.692000	92.086400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	34.983800	25.638700	25.055500	24.464700	26.296800	10.112500	18.170000	103.219000	159.415000	51.410700	28.003600	31.238400	31.559900	17.121600	29.279900	82.632000	186.675000	73.558900	108.213000	15.519800	23.162400	0.000000	25.000300	103.690000	100.653000	96.696500	106.983000	95.575000	101.829000	122.677000	142.238000	143.496000	117.852000	102.767000	85.093000	68.918900	66.653000	44.288600	49.177600	71.782400	130.966000	137.877000	163.682000	154.603000	153.368000	145.506000	132.850000	104.700000	104.195000	100.643000	100.896000	104.111000	101.376000	113.438000	136.957000	147.475000	137.199000	117.513000	113.226000	112.806000	74.931500	66.730600	76.114600	123.079000	134.721000	139.261000	147.573000	141.525000	147.306000	119.187000	108.700000	0.272000	0.000000	0.271438	0.000000	0.276517	0.000000	0.310068	0.000000	0.346850	0.000000	0.357471	0.000000	0.324127	0.000000	0.292571	0.032000	0.214335	0.232100	0.120849	0.466300	92.190000	99.634700	87.992700	111.106000	128.144000	145.209000	157.093000	161.929000	170.221000	171.892000	156.349000	150.001000	0.037448	0.614400	0.031115	0.657900	0.052138	0.637900	0.055873	0.489900	0.158961	0.412500	0.196080	0.271600	0.317913	0.010500	0.406602	0.000000	0.516665	0.000000	0.579256	0.000000	0.590065	0.000000	0.623884	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	4.922190	3.182750	0.000000	0.000000	18.084700	11.227700	6.577170	6.310660	2.483520	14.191300	72.700700	116.024000	0.000000	22.824300	0.000000	0.000000	7.221610	211.618000	2.463350	2.697150	3.904770	6.524410	7.807630	
