#erel:= 0.800;
#emax:= 1698.433;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.654;
#snodes:=  1444;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
  2  141.67         47    0            92  110.871       137    0.061595
  3  137.526        48    0            93  122.678       138    0.4391
  4  144.032        49   98.0491       94  113.414       139    0.0423527
  5  151.192        50  104.68         95  114.154       140    0.2173
  6  153.074        51   99.004        96  106.145       141    0.0305689
  7  158.398        52   90.9092       97    0           142    0.0143
  8  205.402        53   89.8689       98    0           143    0.0452982
  9  224.248        54   87.8453       99    0           144    0
 10  205.754        55   95.9041      100    0           145    0.10903
 11  178.199        56  126.055       101    0.0130742   146    0
 12  156.745        57  139.055       102    0           147    0.190249
 13  147.534        58  143.508       103    0.0511305   148    0
 14  139.884        59  146.099       104    0           149    0.26253
 15  134.15         60  122.089       105    0.07753     150    0
 16  132.291        61  113.035       106    0           151    0.295917
 17  166.539        62  101.422       107    0.124836    152    0
 18  209.902        63   88.1566      108    0           153    0.291783
 19  229.914        64   86.7418      109    0.182911    154    0
 20  226.157        65  129.884       110    0           155    0.273162
 21  246.893        66  166.553       111    0.228459    156    0
 22  252.998        67  165.74        112    0.0424      157    0
 23  225.831        68  148.64        113    0.259606    158    1.61956
 24  213.048        69  173.221       114    0.2791      159    2.07911
 25   34.3379       70  182.259       115    0.261127    160    4.92771
 26   45.0547       71  163.404       116    0.4999      161    7.09664
 27   90.8982       72  147.566       117   55.8716      162   25.5097
 28   91.4068       73   93.1605      118   63.7847      163    5.0127
 29   75.2991       74  113.8         119   63.3512      164    1.06068
 30   80.6585       75  123.299       120   80.0738      165    0
 31    8.46067      76  117.03        121   79.5678      166    0
 32   85.7853       77  102.111       122  111.21        167   79.0921
 33  169.274        78   99.2032      123  122.139       168    0
 34    0            79  116.302       124  142.756       169    0
 35  178.142        80  114.157       125  161.994       170 5689.97
 36  198.002        81  128.966       126  155.054       171  375.625
 37  169.429        82  113.711       127  133.672       172  343.428
 38  169.492        83  121.236       128  126.073       173  162.301
 39  170.275        84  131.563       129    0.23177     174   11.0325
 40  348.519        85  110.711       130    0.6185      175   61.2588
 41  176.227        86  100.682       131    0.181499    176    0.228203
 42  480.465        87   91.7064      132    0.6518      177    0
 43  135.746        88  102.032       133    0.130601    178    1.57867
 44    0            89  110.6         134    0.6275      179    1.11595
 45  123.97         90  118.345       135    0.088603    180    2.00837
;

param ScenO :=
  1 141.75        46   8.16        91 151          136   0.623
  2 135.01        47   7.28        92 144.13       137   0.039
  3 122           48   8.96        93 133.28       138   0.501
  4 121.4         49 135.61        94 136.43       139   0.041
  5 111.5         50 127.28        95 131.7        140   0.299
  6 115.79        51 113.63        96 120          141   0.047
  7 135           52 113.2         97   0.051      142   0.025
  8 150           53 106.6         98   0          143   0.06
  9 152.28        54 110.79        99   0.063      144   0
 10 140.8         55 132.05       100   0          145   0.078
 11 121           56 150          101   0.073      146   0
 12 108.95        57 152.3        102   0          147   0.095
 13 103.5         58 138.17       103   0.087      148   0
 14 103.19        59 115.9        104   0          149   0.102
 15 108.5         60 106.75       105   0.106      150   0
 16 119.81        61 100.5        106   0          151   0.099
 17 137.1         62 102.12       107   0.133      152   0
 18 150.4         63 108.37       108   0          153   0.096
 19 158.24        64 114.81       109   0.163      154   0
 20 154.12        65 134.1        110   0          155   0.109
 21 153           66 150.41       111   0.182      156   0
 22 148.58        67 157.71       112   0.06       157   0.706878
 23 140.6         68 149.65       113   0.159      158   0.75624
 24 140.01        69 150.01       114   0.306      159   0.846148
 25   7.16        70 148.58       115   0.107      160   0.794893
 26   8.8         71 140.01       116   0.507      161   1.12861
 27   8.68        72 128.34       117 106.04       162   1.10286
 28   8.8         73 139.75       118 102          163   0.738222
 29  10.52        74 132.01       119 107.27       164   0.8218
 30  10.52        75 120          120 114.96       165   0.937549
 31  10.52        76 114.27       121 128.54       166   0.518537
 32  10           77 108.72       122 144          167   0.331653
 33  10           78 109.75       123 146.68       168   0.723084
 34   8.8         79 133          124 144          169   1.11623
 35   9.32        80 150          125 128.92       170   0.705785
 36  15.88        81 150.28       126 129.17       171   0.856037
 37  15           82 139.18       127 129.17       172   0.616226
 38  14           83 115.11       128 114          173   0.260613
 39  12.4         84 106.95       129   0.077      174   0.760572
 40  15           85 101.56       130   0.63       175   0.669869
 41  10           86 101.12       131   0.063      176   0.716584
 42   8.84        87 106.5        132   0.686      177   0.659542
 43   8           88 115          133   0.054      178   0.792704
 44   5.8         89 131          134   0.683      179   0.747724
 45   7           90 144.02       135   0.045      180   0.594386
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	40.433000	77.389500	73.625300	81.370000	86.361300	19.417400	67.795200	171.049000	32.518900	185.067000	190.469000	163.518000	161.287000	164.479000	340.751000	179.401000	470.898000	148.134000	37.110500	171.193000	21.442800	0.000000	0.000000	135.610000	100.064000	93.662300	85.122000	74.909400	77.344600	85.308900	128.484000	143.131000	141.343000	146.869000	119.945000	110.434000	103.662000	83.484900	86.760200	123.889000	136.767000	164.948000	147.496000	164.756000	185.234000	156.415000	135.795000	139.750000	115.714000	119.613000	123.022000	112.361000	102.533000	120.618000	131.329000	141.473000	124.218000	127.169000	136.711000	138.534000	125.500000	112.945000	113.872000	125.948000	98.899700	97.764000	112.495000	122.529000	117.610000	107.417000	100.177000	0.051000	0.000000	0.133431	0.000000	0.237438	0.000000	0.308466	0.000000	0.353289	0.000000	0.398707	0.000000	0.461480	0.000000	0.533379	0.016900	0.521227	0.310400	0.473872	0.618700	106.040000	51.805100	52.197300	66.217600	73.509400	90.963800	96.040500	133.930000	157.171000	149.132000	126.473000	123.032000	0.415202	0.423900	0.331933	1.069300	0.252800	0.915800	0.199440	0.287600	0.195295	0.249900	0.198521	0.193900	0.162846	0.008600	0.020926	0.000000	0.118904	0.000000	0.199521	0.000000	0.237720	0.000000	0.249935	0.000000	0.231502	0.000000	0.211419	0.000000	0.706878	1.294280	1.804340	3.978550	4.951450	25.085700	4.027130	1.319920	0.272022	0.000000	114.233000	0.000000	0.000000	6140.860000	422.499000	349.293000	159.473000	10.724800	59.518300	0.000000	0.165175	1.780680	1.059340	2.101460	
    2	141.750000	143.474000	145.533000	151.247000	152.494000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	132.656000	166.554000	208.695000	228.631000	217.777000	247.031000	263.197000	225.560000	212.941000	7.160000	44.650700	86.313900	85.996600	73.061900	79.758600	0.000000	73.944100	158.212000	1.918110	178.037000	201.434000	167.422000	170.092000	171.048000	348.447000	178.907000	480.274000	141.561000	52.999500	147.478000	15.362200	0.637553	0.000000	135.610000	98.756700	93.668600	94.180200	90.228500	89.839000	95.407900	122.031000	134.900000	136.257000	160.695000	129.344000	121.988000	109.316000	90.005000	94.350000	139.365000	150.836000	169.645000	166.490000	184.847000	189.238000	164.721000	148.820000	139.750000	116.861000	128.978000	123.855000	116.425000	100.697000	115.514000	119.710000	118.376000	103.505000	111.667000	121.916000	110.893000	98.393500	79.500200	87.393400	111.456000	117.390000	95.924500	132.563000	131.588000	141.502000	128.591000	112.315000	0.051000	0.000000	0.011895	0.000000	0.005998	0.000000	0.045172	0.000000	0.060537	0.000000	0.099418	0.000000	0.147470	0.000000	0.172063	0.062000	0.201009	0.356500	0.207467	0.577900	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.229368	0.600700	0.081604	0.734000	0.111652	0.731300	0.084385	0.758600	0.130398	0.465300	0.022376	0.192800	0.056516	0.008700	0.050541	0.000000	0.091748	0.000000	0.154669	0.000000	0.208883	0.000000	0.186033	0.000000	0.197803	0.000000	0.196993	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
    3	141.750000	143.474000	145.533000	151.247000	152.494000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	132.656000	166.554000	208.695000	228.631000	217.777000	247.031000	263.197000	225.560000	212.941000	7.160000	44.650700	86.313900	85.996600	73.061900	79.758600	0.000000	73.944100	158.212000	1.918110	178.037000	201.434000	167.422000	170.092000	171.048000	348.447000	178.907000	480.274000	141.561000	52.999500	147.478000	15.362200	0.637553	0.000000	135.610000	98.756700	93.668600	94.180200	90.228500	89.839000	95.407900	122.031000	134.900000	136.257000	160.695000	129.344000	121.988000	109.316000	90.005000	94.350000	139.365000	150.836000	169.645000	166.490000	184.847000	189.238000	164.721000	148.820000	139.750000	116.861000	128.978000	123.855000	116.425000	100.697000	115.514000	119.710000	118.376000	103.505000	111.667000	121.916000	110.893000	98.393500	79.500200	87.393400	111.456000	117.390000	95.924500	132.563000	131.588000	141.502000	128.591000	112.315000	0.051000	0.000000	0.011895	0.000000	0.005998	0.000000	0.045172	0.000000	0.060537	0.000000	0.099418	0.000000	0.147470	0.000000	0.172063	0.062000	0.201009	0.356500	0.207467	0.577900	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.229368	0.600700	0.081604	0.734000	0.111652	0.731300	0.084385	0.758600	0.130398	0.465300	0.022376	0.192800	0.056516	0.008700	0.050541	0.000000	0.091748	0.000000	0.154669	0.000000	0.208883	0.000000	0.186033	0.000000	0.197803	0.000000	0.196993	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
    4	141.750000	141.976000	140.545000	145.572000	147.145000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	142.462000	174.021000	212.354000	212.907000	226.246000	249.690000	261.047000	227.361000	212.412000	7.160000	51.921500	89.751400	89.174700	74.443300	77.071700	0.000000	59.589700	146.727000	1.017140	173.179000	193.174000	170.805000	171.002000	171.613000	339.431000	163.777000	469.304000	151.887000	42.120700	131.960000	23.455300	0.000000	4.434070	135.610000	97.993000	93.986800	89.797200	87.896700	86.050100	93.089800	123.326000	130.891000	139.243000	158.490000	127.124000	119.328000	109.246000	92.805500	97.488000	136.177000	155.375000	165.736000	161.289000	171.276000	190.752000	161.014000	152.073000	139.750000	107.959000	111.234000	115.385000	97.298400	100.630000	116.002000	117.829000	124.003000	120.479000	129.877000	133.614000	128.743000	117.862000	100.261000	103.297000	122.385000	119.820000	105.557000	116.487000	123.286000	125.631000	108.439000	108.500000	0.051000	0.000000	0.041807	0.000000	0.052676	0.000000	0.097825	0.000000	0.106750	0.000000	0.131730	0.000000	0.181942	0.000000	0.223837	0.039700	0.268109	0.326200	0.205530	0.639900	106.040000	69.373800	75.390800	76.448200	82.683200	106.543000	111.930000	147.750000	182.068000	171.643000	139.853000	128.041000	0.215957	0.865700	0.070497	1.294200	0.005733	0.842300	0.017150	0.936100	0.000000	0.630500	0.014320	0.270500	0.047457	0.023600	0.132924	0.000000	0.099829	0.000000	0.194007	0.000000	0.306191	0.000000	0.369905	0.000000	0.354013	0.000000	0.315991	0.000000	0.706878	1.418560	2.212010	4.981020	6.368800	25.671200	4.284290	1.046120	0.418767	0.686480	120.965000	0.000000	0.000000	6172.630000	428.985000	343.805000	161.809000	11.649800	54.509400	0.000000	0.532246	1.915450	1.030910	1.891670	
    5	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	39.255300	84.651800	83.657100	70.921700	76.291000	0.000000	29.366300	105.745000	12.024100	176.092000	186.471000	156.115000	156.167000	159.932000	342.127000	162.936000	470.795000	163.171000	68.313000	115.466000	33.966000	8.957650	22.114100	135.610000	103.563000	100.911000	97.314700	106.530000	98.398200	108.967000	145.046000	163.290000	162.790000	157.612000	111.012000	103.755000	87.591500	68.487500	69.231700	114.434000	130.303000	154.357000	156.634000	171.308000	191.751000	151.844000	125.411000	139.750000	116.525000	125.974000	123.959000	117.539000	104.876000	125.039000	136.310000	136.055000	126.306000	114.279000	99.555300	87.640200	81.595800	67.009700	72.618900	86.628600	90.832700	94.337800	97.773200	104.830000	112.851000	100.831000	79.482800	0.051000	0.000000	0.026316	0.000000	0.018722	0.000000	0.073466	0.000000	0.121606	0.000000	0.178027	0.000000	0.219156	0.000000	0.228493	0.057600	0.282401	0.317500	0.281751	0.801500	106.040000	44.731600	40.016200	55.694000	74.376200	92.986100	98.154500	124.835000	133.434000	143.781000	121.846000	105.279000	0.228054	0.571000	0.340558	0.691800	0.295267	0.925500	0.236333	0.624000	0.194365	0.355700	0.219702	0.325400	0.254263	0.011900	0.302086	0.000000	0.344282	0.000000	0.384143	0.000000	0.406885	0.000000	0.419161	0.000000	0.364291	0.000000	0.356511	0.000000	0.706878	1.886360	2.076760	4.756190	5.814640	25.301100	3.864430	1.069730	0.495956	0.121784	41.442000	11.528800	14.960600	5972.940000	417.900000	354.147000	147.027000	7.983800	66.894200	0.000000	0.490921	1.686440	0.744081	2.954600	
