#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
  2  32.0117       47   0            92 123.148       137   0.55605
  3  18.8215       48   0            93 105.998       138   0.1813
  4  17.1705       49  93.6034       94  89.8436      139   0.547964
  5   9.28697      50 101.244        95  74.5221      140   0.0968
  6   3.83623      51  99.7658       96  62.6594      141   0.526797
  7  11.0674       52  96.7674       97   0.407328    142   0.0267
  8  45.8506       53  92.1089       98   0           143   0.512625
  9  35.4157       54  80.9613       99   0.445657    144   0
 10   6.41683      55  85.8769      100   0           145   0.512486
 11   0            56 104.009       101   0.519155    146   0
 12   0            57 111.429       102   0           147   0.507956
 13   0            58 103.668       103   0.566358    148   0
 14   0            59  82.2942      104   0           149   0.457817
 15   0            60  66.2771      105   0.571856    150   0
 16   0            61  60.8571      106   0           151   0.385476
 17   0            62  72.2851      107   0.562779    152   0
 18  23.6191       63  78.9248      108   0           153   0.308279
 19  56.3908       64  73.7248      109   0.569916    154   0
 20  40.1595       65  85.8439      110   0           155   0.236082
 21  46.0616       66 117.136       111   0.570127    156   0
 22  61.0045       67 119.101       112   0.033       157   0.579721
 23  66.4347       68 115.556       113   0.570355    158   1.46836
 24  56.3546       69 127.514       114   0.1332      159   1.33687
 25  35.7388       70 118.169       115   0.54067     160   0
 26  37.1175       71 101.939       116   0.2644      161   0.506777
 27  32.3225       72  86.5833      117  42.8762      162   0
 28  28.4784       73  62.5117      118  49.6444      163   1.73901
 29  23.5656       74  68.6186      119  40.5677      164   0.521601
 30  30.4694       75  72.796       120  46.0394      165   0.0539354
 31  18.466        76  60.962       121  38.5988      166   0
 32  29.1644       77  38.4237      122  72.1202      167   0
 33  10.1571       78  40.3187      123  92.5763      168   8.32898
 34   0            79  78.3059      124 124.972       169   6.62297
 35  67.7406       80  88.6022      125 118.358       170   0
 36  75.8517       81 108.321       126 118.554       171  12.3587
 37  78.5583       82  80.7885      127 127.052       172  30.7453
 38  89.2967       83  64.5434      128 113.682       173   0
 39  96.0964       84  76.2045      129   0.532762    174  11.01
 40  99.0941       85  70.8719      130   0.4082      175  44.6829
 41  93.6934       86  81.2383      131   0.543212    176   0.536167
 42 104.147        87  87.4659      132   0.3764      177   0.400829
 43  52.3087       88  93.0242      133   0.549951    178   0.486671
 44   0            89 100.983       134   0.2891      179   0.735066
 45   0            90 121.187       135   0.553356    180   0.966551
;

param ScenO :=
  1  92.04        46  12           91 161.91       136   0.488
  2  89.96        47  16.8         92 153          137   0.37
  3  90.07        48  14           93 126          138   0.393
  4  83.82        49  93.09        94 118.28       139   0.334
  5  85.36        50  89.72        95 108.84       140   0.23
  6  89.89        51  88.19        96 100          141   0.297
  7 104.14        52  82.14        97   0.547      142   0.044
  8 121.54        53  83.16        98   0          143   0.311
  9 124.08        54  86.4         99   0.532      144   0
 10 118.04        55  99.14       100   0          145   0.306
 11  99.88        56 115.46       101   0.522      146   0
 12  93.32        57 121.08       102   0          147   0.291
 13  91.39        58 113.04       103   0.522      148   0
 14  90.1         59  99.89       104   0          149   0.281
 15  92.4         60  93.04       105   0.516      150   0
 16 109.64        61  91.39       106   0          151   0.272
 17 120.94        62  87.1        107   0.512      152   0
 18 135.24        63  89.4        108   0          153   0.24
 19 160.54        64 106.6        109   0.51       154   0
 20 151.52        65 120.27       110   0          155   0.199
 21 123           66 132.64       111   0.513      156   0
 22 118.28        67 170          112   0.033      157   0.548783
 23 118.28        68 157.85       113   0.488      158   0.079813
 24 109.64        69 127.24       114   0.131      159   0.669035
 25  14.88        70 121.65       115   0.484      160   0.268671
 26  14.64        71 118.28       116   0.272      161   0.093252
 27  14.56        72 107.81       117  90.64       162   0.316943
 28  19           73  93.67       118  90.64       163   0.343192
 29  18.24        74  90          119  90.64       164   0.459602
 30  16           75  85.14       120  99.94       165   0.686251
 31  10.32        76  80.5        121 109          166   0.578533
 32  17.84        77  82.59       122 127.49       167   0.805867
 33  27           78  85.14       123 169.19       168   0.789434
 34  14           79  99.1        124 159.99       169   0.855892
 35  14           80 115.46       125 123          170   0.943285
 36  26.72        81 121.84       126 121.84       171   0.834416
 37  21.12        82 106.8        127 113.3        172   0.605892
 38  22           83  99.2        128 104.16       173   0.508847
 39  20.68        84  93.31       129   0.448      174   0.490979
 40  32.76        85  91.39       130   0.453      175   0.598667
 41  16.28        86  85.14       131   0.432      176   0.620116
 42  55.96        87  91.1        132   0.556      177   0.688374
 43  43.52        88 101.65       133   0.409      178   0.679236
 44  25.92        89 113          134   0.523      179   0.673148
 45  10.72        90 131.24       135   0.392      180   0.586556
;

param Scen0 (tr)
