#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
  2  15.3633      47 103.157       92  70.64       137   2.27107
  3  18.7927      48  79.8108      93  70.0431     138   0.5436
  4  15.9298      49  78.6808      94  69.7905     139   2.18077
  5  35.3572      50  46.3043      95  30.897      140   0.3955
  6  49.4158      51  16.0312      96  16.3251     141   2.00655
  7  86.3026      52   1.31247     97   1.078      142   0.1746
  8 121.812       53   0           98   0          143   1.7785
  9 144.669       54   0           99   1.19401    144   0.0041
 10 105.764       55  18.8266     100   0          145   1.47987
 11  40.3706      56  81.0045     101   1.42947    146   0
 12  45.3242      57  87.6119     102   0          147   1.30598
 13  26.8363      58 106.864      103   1.49046    148   0
 14  18.5824      59  62.9728     104   0          149   1.30159
 15  19.3866      60  67.3982     105   1.38745    150   0
 16  39.3987      61  56.5876     106   0          151   1.35576
 17  35.6078      62  81.1437     107   1.25383    152   0
 18  31.3868      63  87.409      108   0          153   1.3864
 19  54.7425      64  84.5798     109   1.36702    154   0
 20  51.3803      65 111.817      110   0.0165     155   1.3397
 21  65.5022      66 135.865      111   1.6847     156   0
 22  53.032       67 148.75       112   0.1796     157   0
 23  36.4644      68  89.4794     113   2.08913    158   0.367539
 24  33.1612      69  90.9263     114   0.4274     159   1.45651
 25  37.5127      70  94.3582     115   2.29421    160   8.3074
 26  67.6294      71 105.43       116   0.5047     161  16.8673
 27  71.2291      72  70.177      117  13.9626     162   9.52481
 28  60.767       73  95.0037     118   0.686029   163   0
 29  55.5772      74 117.3        119   0          164   0
 30  45.2553      75 102.769      120   0          165   0
 31  10.4292      76  96.2496     121   0          166  14.2602
 32   0           77 112.054      122   0          167 338.14
 33   0           78  98.355      123   6.76071    168  67.5063
 34   0           79  75.581      124  40.9603     169 219.31
 35   0           80  97.1014     125  79.1864     170   0
 36   0           81 102.04       126  82.3098     171  44.824
 37   0           82  97.4459     127  64.5314     172   3.67658
 38   0           83  78.4878     128  56.9092     173   0
 39   0           84  83.9288     129   2.39389    174   0
 40   0           85  84.713      130   0.6253     175   0
 41   0           86  90.9425     131   2.41958    176   2.67969
 42  32.3307      87 123.303      132   0.7274     177   0.211868
 43  95.2943      88 138.932      133   2.40685    178   0.367172
 44 129.773       89 125.242      134   0.6609     179   0.167423
 45  36.8687      90  59.4244     135   2.35548    180   0
;

param ScenO :=
  1  40.08        46  30.96        91  88          136   0.702
  2  40           47  11           92 126.35       137   0.602
  3  40           48   4.08        93 178          138   0.593
  4  40           49  40.08        94 168.62       139   0.615
  5  44           50  36.75        95 108          140   0.428
  6  55.01        51  37.9         96  96.8        141   0.621
  7  69           52  35           97   0.943      142   0.212
  8  91.48        53  47.99        98   0          143   0.624
  9 108.8         54  44.12        99   0.945      144   0.008
 10  92           55  60.1        100   0          145   0.612
 11  69           56  88.15       101   0.934      146   0
 12  40.29        57 106.8        102   0          147   0.561
 13  39.83        58  87.77       103   0.918      148   0
 14  40.08        59  60.55       104   0          149   0.485
 15  39.83        60  37.79       105   0.901      150   0
 16  40.5         61  30.83       106   0          151   0.448
 17  55.26        62  31.08       107   0.885      152   0
 18  71.78        63  28.86       108   0          153   0.452
 19 100           64  34.39       109   0.865      154   0
 20 129.22        65  50.26       110   0.027      155   0.431
 21 180           66  67.5        111   0.839      156   0
 22 173.4         67  98          112   0.232      157   0.046906
 23 120           68 129.22       113   0.885      158   2.1495
 24 108.8         69 195          114   0.455      159   1.99075
 25  41.32        70 183.39       115   0.865      160   0.07875
 26  41.36        71 120.5        116   0.602      161   0.388864
 27  41.36        72 103.82       117  21.86       162   0.633158
 28  41.36        73  40.08       118   9.99       163   0.106087
 29  40.32        74  44.17       119  21.7        164   0.510603
 30  40.44        75  44.17       120  22.5        165   0.635938
 31  33           76  42          121  40.07       166   0.266739
 32  12           77  48.17       122  46.12       167   0.373913
 33   7           78  48.31       123  98          168   0.037478
 34  56.68        79  56.65       124 134.22       169   0.016068
 35  50           80  90.57       125 183.25       170   0.043663
 36  30.72        81 112.14       126 166.8        171   0
 37  30           82  88.74       127 101          172  -0.020741
 38  31           83  54.1        128  95.7        173  -0.060803
 39  30.16        84  38          129   0.802      174  -0.222207
 40  29.36        85  23.01       130   0.576      175  -0.0259
 41  42.44        86  10.07       131   0.721      176   0.430042
 42  36.72        87  10.4        132   0.662      177   0.495278
 43  17.28        88  17.4        133   0.644      178   0.454152
 44  29           89  41.92       134   0.755      179   0.743667
 45  33.36        90  45.1        135   0.609      180   0.652206
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
