# BESS

param Emax        := 30;        # BESS's capacity [MWh].
param Dmax        := 8;   	    # Max charge/discharge, [MW].
param RTE         := 0.8;       # Round Trip Efficiency.
param SOCmin      := 0.1;       # BESS's minimum SOC.
param SOCmax      := 0.9;       # BESS's maximum SOC.
param SOCini      := 0.4;       # BESS's initial SOC (MUST BE >= SOCmin!!!)
param SOCfin      := 0.4;       # BESS's final   SOC (MUST BE >= SOCmin!!!)
param cyc_max	  := 10000;     # Total number of cycles in BESS lifetime [cycles]
param B_sp_cost   := 350000;    # BESS specific replacement cost [€/MWh]




